Pillar,1,10,25,35,50,65,75,90,99
Nov-30,0,0,0,0,0,0,0,0,0
Dec-30,0,0,0,0,0,0,0,0,0
Jan-31,0,0,0,0,0,0,0,0,0
Feb-31,0,0,0,0,0,0,0,0,0
Mar-31,0,0,0,0,0,0,0,0,0
Apr-31,0,0,0,0,0,0,0,0,0
May-31,0,0,0,0,0,0,0,0,0
Jun-31,0,0,0,0,0,0,0,0,0
Jul-31,0,0,0,0,0,0,0,0,0
Aug-31,0,0,0,0,0,0,0,0,0
Sep-31,0,0,0,0,0,0,0,0,0
Oct-31,0,0,0,0,0,0,0,0,0
Nov-31,0,0,0,0,0,0,0,0,0
Dec-31,0,0,0,0,0,0,0,0,0
Jan-32,0,0,0,0,0,0,0,0,0
Feb-32,0,0,0,0,0,0,0,0,0
Mar-32,0,0,0,0,0,0,0,0,0
Apr-32,0,0,0,0,0,0,0,0,0
May-32,0,0,0,0,0,0,0,0,0
Jun-32,0,0,0,0,0,0,0,0,0
Jul-32,0,0,0,0,0,0,0,0,0
Aug-32,0,0,0,0,0,0,0,0,0
Sep-32,0,0,0,0,0,0,0,0,0
Oct-32,0,0,0,0,0,0,0,0,0
Nov-32,0,0,0,0,0,0,0,0,0
Dec-32,0,0,0,0,0,0,0,0,0
Jan-33,0,0,0,0,0,0,0,0,0
Feb-33,0,0,0,0,0,0,0,0,0
Mar-33,0,0,0,0,0,0,0,0,0
Apr-33,0,0,0,0,0,0,0,0,0
May-33,0,0,0,0,0,0,0,0,0
Jun-33,0,0,0,0,0,0,0,0,0
Jul-33,0,0,0,0,0,0,0,0,0
Aug-33,0,0,0,0,0,0,0,0,0
Sep-33,0,0,0,0,0,0,0,0,0
Oct-33,0,0,0,0,0,0,0,0,0
Nov-33,0,0,0,0,0,0,0,0,0
Dec-33,0,0,0,0,0,0,0,0,0
Jan-34,0,0,0,0,0,0,0,0,0
Feb-34,0,0,0,0,0,0,0,0,0
Mar-34,0,0,0,0,0,0,0,0,0
Apr-34,0,0,0,0,0,0,0,0,0
May-34,0,0,0,0,0,0,0,0,0
Jun-34,0,0,0,0,0,0,0,0,0
Jul-34,0,0,0,0,0,0,0,0,0
Aug-34,0,0,0,0,0,0,0,0,0
Sep-34,0,0,0,0,0,0,0,0,0
Oct-34,0,0,0,0,0,0,0,0,0
Nov-34,0,0,0,0,0,0,0,0,0
Dec-34,0,0,0,0,0,0,0,0,0
Jan-35,0,0,0,0,0,0,0,0,0
Feb-35,0,0,0,0,0,0,0,0,0
Mar-35,0,0,0,0,0,0,0,0,0
Apr-35,0,0,0,0,0,0,0,0,0
May-35,0,0,0,0,0,0,0,0,0
Jun-35,0,0,0,0,0,0,0,0,0
Jul-35,0,0,0,0,0,0,0,0,0
Aug-35,0,0,0,0,0,0,0,0,0
Sep-35,0,0,0,0,0,0,0,0,0
Oct-35,0,0,0,0,0,0,0,0,0
Nov-35,0,0,0,0,0,0,0,0,0
Dec-35,0,0,0,0,0,0,0,0,0
Jan-36,0,0,0,0,0,0,0,0,0
Feb-36,0,0,0,0,0,0,0,0,0
Mar-36,0,0,0,0,0,0,0,0,0
Apr-36,0,0,0,0,0,0,0,0,0
May-36,0,0,0,0,0,0,0,0,0
Jun-36,0,0,0,0,0,0,0,0,0
Jul-36,0,0,0,0,0,0,0,0,0
Aug-36,0,0,0,0,0,0,0,0,0
Sep-36,0,0,0,0,0,0,0,0,0
Oct-36,0,0,0,0,0,0,0,0,0
Nov-36,0,0,0,0,0,0,0,0,0
Dec-36,0,0,0,0,0,0,0,0,0
Jan-37,0,0,0,0,0,0,0,0,0
Feb-37,0,0,0,0,0,0,0,0,0
Mar-37,0,0,0,0,0,0,0,0,0
Apr-37,0,0,0,0,0,0,0,0,0
May-37,0,0,0,0,0,0,0,0,0
Jun-37,0,0,0,0,0,0,0,0,0
Jul-37,0,0,0,0,0,0,0,0,0
Aug-37,0,0,0,0,0,0,0,0,0
Sep-37,0,0,0,0,0,0,0,0,0
Oct-37,0,0,0,0,0,0,0,0,0
Nov-37,0,0,0,0,0,0,0,0,0
Dec-37,0,0,0,0,0,0,0,0,0
Jan-38,0,0,0,0,0,0,0,0,0
Feb-38,0,0,0,0,0,0,0,0,0
Mar-38,0,0,0,0,0,0,0,0,0
Apr-38,0,0,0,0,0,0,0,0,0
May-38,0,0,0,0,0,0,0,0,0
Jun-38,0,0,0,0,0,0,0,0,0
Jul-38,0,0,0,0,0,0,0,0,0
Aug-38,0,0,0,0,0,0,0,0,0
Sep-38,0,0,0,0,0,0,0,0,0
Oct-38,0,0,0,0,0,0,0,0,0
Nov-38,0,0,0,0,0,0,0,0,0
Dec-38,0,0,0,0,0,0,0,0,0
Jan-39,0,0,0,0,0,0,0,0,0
Feb-39,0,0,0,0,0,0,0,0,0
Mar-39,0,0,0,0,0,0,0,0,0
Apr-39,0,0,0,0,0,0,0,0,0
May-39,0,0,0,0,0,0,0,0,0
Jun-39,0,0,0,0,0,0,0,0,0
Jul-39,0,0,0,0,0,0,0,0,0
Aug-39,0,0,0,0,0,0,0,0,0
Sep-39,0,0,0,0,0,0,0,0,0
Oct-39,0,0,0,0,0,0,0,0,0
Nov-39,0,0,0,0,0,0,0,0,0
Dec-39,0,0,0,0,0,0,0,0,0
Jan-40,0,0,0,0,0,0,0,0,0
Feb-40,0,0,0,0,0,0,0,0,0
Mar-40,0,0,0,0,0,0,0,0,0
Apr-40,0,0,0,0,0,0,0,0,0
May-40,0,0,0,0,0,0,0,0,0
Jun-40,0,0,0,0,0,0,0,0,0
Jul-40,0,0,0,0,0,0,0,0,0
Aug-40,0,0,0,0,0,0,0,0,0
Sep-40,0,0,0,0,0,0,0,0,0
Oct-40,0,0,0,0,0,0,0,0,0
Nov-40,0,0,0,0,0,0,0,0,0
Dec-40,0,0,0,0,0,0,0,0,0
Jan-41,0,0,0,0,0,0,0,0,0
Feb-41,0,0,0,0,0,0,0,0,0
Mar-41,0,0,0,0,0,0,0,0,0
Apr-41,0,0,0,0,0,0,0,0,0
May-41,0,0,0,0,0,0,0,0,0
Jun-41,0,0,0,0,0,0,0,0,0
Jul-41,0,0,0,0,0,0,0,0,0
Aug-41,0,0,0,0,0,0,0,0,0
Sep-41,0,0,0,0,0,0,0,0,0
Oct-41,0,0,0,0,0,0,0,0,0
Nov-41,0,0,0,0,0,0,0,0,0
Dec-41,0,0,0,0,0,0,0,0,0
Jan-42,0,0,0,0,0,0,0,0,0
Feb-42,0,0,0,0,0,0,0,0,0
